timestamp,par,tipo,preco,resultado,saldo
1759181040,EURUSD,BUY,1.05,LOSS,-1
1759181280,EURUSD,SELL,1.01,WIN,0
1759181640,EURUSD,BUY,1.05,LOSS,-1
1759181880,EURUSD,SELL,1.01,WIN,0
1759182180,EURUSD,BUY,1.04,WIN,1
1759182480,EURUSD,SELL,1.01,WIN,2
1759255260,EURUSD,SELL,1.174865,,
1759255800,EURUSD,BUY,1.174545,,
1759257900,EURUSD,SELL,1.173785,,
1759258200,EURUSD,BUY,1.17403,,
1759260240,EURUSD,BUY,1.17408,,
1759261080,EURUSD,BUY,1.17388,,
1759261620,EURUSD,SELL,1.173795,,
1759261800,EURUSD,BUY,1.17393,,
1759261920,EURUSD,BUY,1.17395,,
1759262400,EURUSD,SELL,1.17392,,
1759262760,EURUSD,SELL,1.17361,,
1759263000,EURUSD,SELL,1.173495,,
1759263360,EURUSD,BUY,1.173545,,
1759263720,EURUSD,SELL,1.173435,,
1759266600,EURUSD-OTC,SELL,1.185625,,
1759267800,EURUSD-OTC,SELL,1.185205,,
1759268100,EURUSD-OTC,BUY,1.187415,,
1759268580,EURUSD-OTC,SELL,1.185125,,
1759269180,EURUSD-OTC,BUY,1.190605,,
1759269720,EURUSD-OTC,BUY,1.194835,,
1759270080,EURUSD-OTC,SELL,1.193795,,
1759271160,EURUSD-OTC,SELL,1.195105,,
1759271640,EURUSD-OTC,SELL,1.194565,,
1759271820,EURUSD-OTC,SELL,1.193535,,
1759272900,EURUSD-OTC,SELL,1.184895,,
1759273260,EURUSD-OTC,BUY,1.189175,,
1759273740,EURUSD-OTC,BUY,1.191765,,
1759274160,EURUSD-OTC,SELL,1.192215,,
1759315560,EURUSD,BUY,1.172835,,
1759317780,EURUSD,SELL,1.17318,,
1759318500,EURUSD,BUY,1.173605,,
1759329840,EURUSD,SELL,1.17519,,
1759330020,EURUSD,SELL,1.17358,,
1759330800,EURUSD,BUY,1.174825,,
1759330920,EURUSD,SELL,1.17417,,
1759332780,USDCAD,SELL,1.39504,,
1759334040,USDCAD,BUY,1.395125,,
1759334160,USDCAD,BUY,1.39548,,
1759335840,USDCAD,SELL,1.395225,,
1759336620,USDCAD,BUY,1.39528,,
1759336920,USDCAD,SELL,1.39518,,
AUDCAD-OTC,2025-10-02 10:40:22,WIN,1.7200000000011642,
GBPUSD-OTC,2025-10-17 16:31:36,LOSS,,1287.09
GBPUSD-OTC,2025-10-17 16:36:52,LOSS_P1,,2766.51
GBPUSD-OTC,2025-10-17 16:42:08,WIN_P2,5173.37,
AUDCAD-OTC,2025-10-17 17:45:44,WIN,34.650000000000006,
EURJPY-OTC,2025-10-17 18:31:00,LOSS,,41.25
EURJPY-OTC,2025-10-17 19:01:16,LOSS_P1,,70.08
EURJPY-OTC,2025-10-17 19:31:33,LOSS_P2,,111.62
EURUSD-OTC,2025-10-17 19:53:41,WIN,36.71000000000001,
EURJPY-OTC,2025-10-17 19:59:58,LOSS,,41.25
EURJPY-OTC,2025-10-17 19:59:59,LOSS_P1,,70.08
EURJPY-OTC,2025-10-17 20:00:00,LOSS_P2,,111.62
EURUSD-OTC,2025-10-17 20:05:16,LOSS,,41.25
EURUSD-OTC,2025-10-17 20:06:33,LOSS_P1,,70.08
EURUSD-OTC,2025-10-17 20:06:34,LOSS_P2,,111.62
GBPUSD-OTC,2025-10-17 20:51:33,LOSS,,5.0
GBPUSD-OTC,2025-10-17 20:52:49,LOSS_P1,,10.0
GBPUSD-OTC,2025-10-17 20:52:51,LOSS_P2,,20.0
EURUSD-OTC,2025-10-17 20:56:22,WIN,4.449999999999999,
GBPUSD-OTC,2025-10-17 20:57:40,WIN,4.350000000000001,
EURJPY-OTC,2025-10-17 21:09:03,WIN,4.450000000000003,
EURJPY-OTC,2025-10-17 21:13:22,WIN,4.449999999999996,
EURUSD-OTC,2025-10-17 21:19:43,LOSS,,5.0
EURUSD-OTC,2025-10-17 21:21:04,LOSS_P1,,10.0
EURUSD-OTC,2025-10-17 21:22:25,WIN_P2,17.800000000000004,
GBPUSD-OTC,2025-10-17 21:27:47,WIN,4.349999999999994,
EURUSD-OTC,2025-10-17 21:33:58,LOSS,,5.0
EURUSD-OTC,2025-10-17 21:35:25,WIN_P1,18.35,
EURJPY-OTC,2025-10-17 21:35:32,LOSS,,5.0
EURJPY-OTC,2025-10-17 21:35:49,LOSS_P1,,10.0
EURJPY-OTC,2025-10-17 21:37:15,WIN_P2,46.15,
EURUSD-OTC,2025-10-17 21:41:23,LOSS,,5.0
EURUSD-OTC,2025-10-17 21:42:50,WIN_P1,18.35000000000001,
EURUSD-OTC,2025-10-17 22:22:09,LOSS,,5.0
